-i https://pypi.org/simple
amqp==5.2.0; python_version >= '3.6'
anyio==4.0.0; python_version >= '3.8'
async-timeout==4.0.3; python_full_version <= '3.11.2'
billiard==4.2.0; python_version >= '3.7'
celery==5.3.5; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.0; python_full_version >= '3.6.2' and python_full_version < '4.0.0'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
dynaconf==3.2.4; python_version >= '3.8'
exceptiongroup==1.1.3; python_version < '3.11'
fastapi==0.99.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
kombu==5.3.3; python_version >= '3.8'
prompt-toolkit==3.0.40; python_full_version >= '3.7.0'
pydantic==1.10.13; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-multipart==0.0.6; python_version >= '3.7'
redis==5.0.1; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.8.0; python_version < '3.11'
tzdata==2023.3; python_version >= '2'
uvicorn==0.24.0.post1; python_version >= '3.8'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.9
