-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
anyio==4.8.0; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
bandit==1.8.2; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
cachetools==5.5.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.6.10; python_version >= '3.9'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distlib==0.3.9
docutils==0.21.2; python_version >= '3.9'
execnet==2.1.1; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
flake8==7.1.1; python_full_version >= '3.8.1'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
identify==2.6.6; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==6.0.0; python_full_version >= '3.9.0'
jinja2==3.1.5; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
m2r==0.3.1
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==0.8.4
mypy-extensions==1.0.0; python_version >= '3.5'
myst-parser==4.0.0; python_version >= '3.10'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.1; python_version >= '2.6'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.1.0; python_version >= '3.9'
pretend==1.0.9
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyproject-api==1.9.0; python_version >= '3.9'
pytest==8.3.4; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
pytest-xdist==3.6.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.3; python_version >= '3.9'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==2.2.0
sphinx==8.1.3; python_version >= '3.10'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-httpdomain==1.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-openapi==0.7.0; python_version >= '3.6'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.4.0; python_version >= '3.9'
tox==4.24.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.1; python_version >= '3.8'
voluptuous==0.15.2; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery==5.4.0; python_version >= '3.8'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
dynaconf==3.2.7; python_version >= '3.8'
fastapi==0.115.8; python_version >= '3.8'
kombu==5.4.2; python_version >= '3.8'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-multipart==0.0.20; python_version >= '3.8'
redis==5.2.1; python_version >= '3.8'
starlette==0.45.3; python_version >= '3.9'
tzdata==2025.1; python_version >= '2'
uvicorn==0.34.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
